Trick name,Successful attempts,Unsuccessful attempts
360 Backfoot Underflip,2,0
360 Boneless,2,0
360 Double Kickflip,50,37
360 Flip,630,45
360 Flip Frontside Body Varial,2,4
360 Flip Revert,6,3
360 Shuvit,130,33
540 Flip,28,23
540 Shuvit,30,26
???,1,1
Airwalk,2,0
Back Foot Heelflip,0,2
Back Foot Kickflip,0,0
Back Foot Varial Flip,8,10
Backside  180 Kickflip,0,0
Backside 180,12,0
Backside 180 Back Foot Kickflip,4,2
Backside 180 Double Kickflip,9,6
Backside 180 Forward Flip,0,1
Backside 180 Front Foot Impossible,1,1
Backside 180 Heelflip,194,57
Backside 180 Heelflip 360 Body Varial,3,4
Backside 180 Hippy Jump Powerslide,3,1
Backside 180 Impossible,0,2
Backside 180 Kickflip,176,44
Backside 180 Kickflip Late Back Foot Flip,1,2
Backside 180 Mute Grab,2,0
Backside 180 Pressure Flip,13,8
Backside 180 Pressure Kickflip,0,1
Backside 180 Varial Heel,0,1
Backside 360,131,27
Backside 360 Bigspin,5,6
Backside 360 Bigspin Kickflip,2,0
Backside 360 Body Varial,0,1
Backside 360 Kickflip,10,15
Backside 360 Ollie North,10,2
Backside Biggerspin,17,16
Backside Bigspin,363,42
Backside Bigspin Kickflip,7,1
Backside Double Kickflip,1,1
Backside Heelflip,2,0
Backside Kickflip,2,0
Backside Power Blunt,2,0
Biggerspin Kickflip,36,19
Bigspin Double Kickflip,0,1
Bigspin Heelflip,13,8
Bigspin Heelflip,61,46
Bigspin Kickflip,223,64
Boneless Finger Flip,2,0
Boneless Switch Hand,2,0
Caballerial,33,2
Caballerial Bigspin,20,9
Caballerial Bigspin Kickflip,25,12
Caballerial Double Kickflip,4,2
Caballerial Heelflip,10,8
Caballerial Kickflip,95,43
Caballerial Late Flip,0,1
Casper Flip,2,1
Casper Late Flip,1,2
Double Hand Street Plant,0,1
Double Heelflip,6,6
Double Kickflip,59,32
Double Kickflip Frontside Body Varial,1,1
Fakie 360 Flip,373,64
Fakie 360 Shuvit,52,25
Fakie 540 Flip,9,3
Fakie 540 Shuvit,3,1
Fakie Airwalk,2,0
Fakie Back Foot Varial Flip,1,2
Fakie Backside 540,1,1
Fakie Backside Biggerspin,19,11
Fakie Backside Bigspin,36,2
Fakie Biggerspin,11,7
Fakie Biggerspin Kickflip,68,34
Fakie Bigspin,33,5
Fakie Bigspin Double Kickflip,2,0
Fakie Bigspin Heelflip,106,57
Fakie Bigspin Kickflip,103,26
Fakie Double Heelflip,0,1
Fakie Double Kickflip,59,16
Fakie Frontside 180 Body Varial,1,1
Fakie Frontside Biggerspin,0,1
Fakie Frontside Bigspin,35,10
Fakie Frontside Bigspin Heelflip,0,0
Fakie Frontside Shuvit,8,0
Fakie Frontside Shuvit Revert,2,0
Fakie Hardflip,130,83
Fakie Hardflip 180,9,1
Fakie Hardflip Revert,2,0
Fakie Heelflip,246,39
Fakie Heelflip Backside 180 Body Varial,3,3
Fakie Impossible,11,13
Fakie Inward Heelflip,67,36
Fakie Kickflip,429,34
Fakie Laser Flip,3,6
Fakie Late Pop Shuvit,1,2
Fakie Ollie Backside Body Varial,2,0
Fakie Ollie South,4,0
Fakie Pop Shuvit,4,0
Fakie Pressure Flip,2,2
Fakie Triple Kickflip,2,1
Fakie Varial Double Kickflip,0,1
Fakie Varial Heelflip,45,26
Fakie Varial Kickflip,44,16
Finger Flip,2,0
Flamingo,2,0
Forward Flip,2,3
Front Foot Impossible,8,8
Frontside 180,16,0
Frontside 180 Body Varial,1,1
Frontside 180 Double Kickflip,0,2
Frontside 180 Hardflip,8,7
Frontside 180 Heelflip,77,35
Frontside 180 Inward Heelflip,2,0
Frontside 180 Kickflip,317,81
Frontside 180 Kickflip,71,12
Frontside 180 One Foot,4,2
Frontside 360,125,19
Frontside 360 Bigspin Heelflip,1,1
Frontside 360 Heelflip,2,3
Frontside 360 Kickflip,3,4
Frontside 360 Shuvit,3,5
Frontside Biggerspin,0,1
Frontside Bigspin,241,51
Frontside Bigspin Heelflip,0,0
Frontside Bigspin Heelflip,0,0
Frontside Body Varial,4,0
Frontside Caballerial,6,0
Frontside Caballerial Bigspin,1,1
Frontside Caballerial Heelflip,11,17
Frontside Caballerial Kickflip,5,2
Frontside Double Kickflip,1,1
Frontside Halfcab,6,0
Frontside Halfcab Heeflip,166,41
Frontside Halfcab Kickflip,161,39
Frontside Halfcab Pressure Flip,0,1
Frontside Heelflip,0,0
Frontside Kickflip,0,0
Frontside Pressure Flip,1,2
Frontside Shuvit,172,16
Frontside Shuvit Late Flip,2,2
Frontside Shuvit Revert,1,3
Frontside Shuvit Underflip,0,1
Ghetto Bird,29,14
Half Cab Finger Flip,1,1
Halfcab,8,0
Halfcab Back Foot Kickflip,1,2
Halfcab Double Kickflip,11,9
Halfcab Finger Flip,0,1
Halfcab Hardflip,12,5
Halfcab Heelflip,150,31
Halfcab Inward Heelflip,11,15
Halfcab Kickflip,239,51
Halfcab Kickflip Underflip,1,2
Halfcab Late Kickflip,1,1
Halfcab Late Shuvit,5,4
Hand Plant Flamingo,1,1
Hand Plant Indy Nosebone,2,1
Hand Plant Shuvit,1,1
Hand Plant Turn Around,2,0
Hardflip,303,107
Hardflip Backside 180,23,13
Hardflip Double Flip,2,3
Hardflip Foot Cross,1,2
Hardflip Frontside 180,6,7
Heelflip,246,33
Heelflip Backside Body Varial,2,1
Heelflip Underflip,3,5
Impossible,105,37
Impossible Late Flip,7,12
In and Out Footplant,2,0
Inside Front Foot Impossible,3,4
Inward Heelflip,97,48
Kickflip,550,24
Kickflip Late Frontside Shuvit,0,1
Kickflip Pretzel,1,1
Laser Flip,43,31
Late Frontside Shuv-it,0,0
Late Frontside Shuvit,14,1
Late Pressure Flip,2,2
Late Shuvit,3,4
No-Pop Frontside Shuvit,2,0
Nollie 360 Bigspin,4,1
Nollie 360 Bigspin Heelflip,2,3
Nollie 360 Bigspin Kickflip,1,1
Nollie 360 Double Kickflip,1,4
Nollie 360 Flip,233,70
Nollie 360 Shuvit,9,7
Nollie Backside 180,6,0
Nollie Backside 180 Double Heelflip,3,1
Nollie Backside 180 Front Foot Flip,1,2
Nollie Backside 180 Hardflip,4,7
Nollie Backside 180 Heelflip,393,84
Nollie Backside 180 Inward Heel,13,3
Nollie Backside 180 Kickflip,254,61
Nollie Backside 180 Late Front Foot Flip,0,2
Nollie Backside 180 Ollie North,2,0
Nollie Backside 360,13,3
Nollie Backside 360 Bigspin,8,5
Nollie Backside 360 Heelflip,57,32
Nollie Backside 360 Kickflip,9,7
Nollie Backside Bigspin,43,1
Nollie Backside Heelflip,6,0
Nollie Backside Kickflip,0,0
Nollie Biggerspin Kickflip,27,13
Nollie Bigspin Heelflip,103,37
Nollie Bigspin Kickflip,72,24
Nollie Bigspin Late Flip,0,4
Nollie Casper Flip,1,1
Nollie Double Heelflip,45,21
Nollie Double Kickflip,51,20
Nollie Front Foot Impossible,1,2
Nollie Front Foot Kickflip,31,20
Nollie Frontside 180,8,0
Nollie Frontside 180  Kickflip,12,1
Nollie Frontside 180 Double Kickflip,11,11
Nollie Frontside 180 Doubleflip,1,1
Nollie Frontside 180 Heelflip,267,66
Nollie Frontside 180 Heelflip 360 Body Varial,3,2
Nollie Frontside 180 Inward Heelflip,10,10
Nollie Frontside 180 Kickflip,259,77
Nollie Frontside 180 Late Front Foot Flip,1,2
Nollie Frontside 180 Ollie North,2,0
Nollie Frontside 360,51,3
Nollie Frontside 360 Bigspin,1,2
Nollie Frontside 360 Bigspin Kickflip,3,2
Nollie Frontside 360 Double Kickflip,2,2
Nollie Frontside 360 Kickflip,58,39
Nollie Frontside Biggerspin,0,1
Nollie Frontside Bigspin,42,6
Nollie Frontside Bigspin Heelflip,4,5
Nollie Frontside Shuvit,2,0
Nollie Hardflip,143,56
Nollie Heelflip,460,50
Nollie Heelflip Frontside 180 Body Varial,4,3
Nollie Heelflip Underflip,1,2
Nollie Impossible,0,1
Nollie Inward Heelflip,122,54
Nollie Kickflip,519,73
Nollie Laser Flip,7,1
Nollie Late Kickflip,8,8
Nollie Pop Shuvit,6,0
Nollie Pressure Flip,1,2
Nollie Varial Heelflip,39,9
Nollie Varial Kickflip,56,16
Ollie,2,0
Ollie Backside Body Varial,2,0
Ollie No Foot,1,1
Ollie North,14,0
Ollie North Frontside 180,2,0
Ollie South,2,0
One-Foot Powerslide 180,2,0
Pop Shuvit,26,1
Pop Shuvit Frontside 180 Body Varial,1,1
Pop Shuvit Revert,3,1
Pressure Flip,44,15
Pressure Flip Body Varial,1,1
Pressure Hardflip,1,1
Pressure Kickflip,10,5
Pressure Varial Flip,1,1
Quad Heelflip,0,0
Quad Kickflip,0,0
Shifty Revert Shuvit,1,1
Shuvit,2,0
Switch 360 Bigspin Heelflip,1,1
Switch 360 Double Kickflip,16,14
Switch 360 Flip,437,92
Switch 360 Flip Revert,14,10
Switch 360 Shuvit,11,6
Switch 540,1,1
Switch 540 Flip,0,1
Switch Back Foot Kickflip,6,12
Switch Backside 180,16,2
Switch Backside 180 Back Foot Kickflip,4,2
Switch Backside 180 Double Kickflip,1,1
Switch Backside 180 Heelflip,167,50
Switch Backside 180 Kickflip,208,74
Switch Backside 360,39,17
Switch Backside 360 Kickflip,0,1
Switch Backside Bigspin,138,76
Switch Bigspin Double Kickflip,1,4
Switch Bigspin Heelflip,108,57
Switch Bigspin Kickflip,77,44
Switch Double Heelflip,35,33
Switch Double Kickflip,29,14
Switch Front Foot Impossible,1,2
Switch Frontside 180,10,0
Switch Frontside 180 Double Heelflip,0,2
Switch Frontside 180 Heelflip,123,47
Switch Frontside 180 Kickflip,200,55
Switch Frontside 360,129,29
Switch Frontside 360 Heelflip,9,6
Switch Frontside 360 Kickflip,3,6
Switch Frontside 360 Shuvit,20,11
Switch Frontside 540,1,1
Switch Frontside 540 Shuvit,1,1
Switch Frontside Biggerspin,13,12
Switch Frontside Bigspin,268,64
Switch Frontside Bigspin Heelflip,1,1
Switch Frontside Shuvit,139,11
Switch Frontside Shuvit Late Kickflip,3,6
Switch Frontside Shuvit Revert,0,1
Switch Hardflip,137,50
Switch Hardflip Backside 180,0,1
Switch Hardflip Frontside 180,1,2
Switch Heelflip,441,59
Switch Heelflip Backside 180 Body Varial,2,2
Switch Heelflip Backside Body Varial,1,2
Switch Heelflip Frontside Body Varial,3,3
Switch Heelflip Frontside Body Varial Revert,1,1
Switch Impossible,7,8
Switch Inward Heelflip,60,42
Switch Kickflip,412,75
Switch Kickflip Frontside 180 Body Varial,2,0
Switch Kickflip Manual,1,1
Switch Laser Flip,41,24
Switch Late Shuvit,1,1
Switch Pop Shuvit,54,10
Switch Pop Shuvit Revert,3,1
Switch Pressure Flip,2,4
Switch Pressure Hardflip,1,1
Switch Shuvit,23,4
Switch Triple Kickflip,0,1
Switch Varial Double Heelflip,1,2
Switch Varial Heelflip,202,82
Switch Varial Kickflip,88,26
Triple Heelflip,0,0
Triple Kickflip,10,7
Varial Double Heelflip,3,6
Varial Double Kickflip,3,1
Varial Heelflip,279,71
Varial Heelflip Backside 180,6,6
Varial Kickflip,65,20
test,0,0
test2,0,0